[0.065s] Invoking command in '/home/amadeus/Downloads/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/amadeus/Downloads/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amadeus/Downloads/dev_ws/install/articubot_one
[0.073s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.161s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.208s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.213s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.213s] -- Configured cppcheck include dirs: 
[0.213s] -- Configured cppcheck exclude dirs and/or files: 
[0.218s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.218s] -- Configured cpplint exclude dirs and/or files: 
[0.218s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.219s] -- Added test 'lint_cmake' to check CMake code style
[0.220s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.225s] -- Added test 'uncrustify' to check C / C++ code style
[0.225s] -- Configured uncrustify additional arguments: 
[0.226s] -- Added test 'xmllint' to check XML markup files
[0.226s] -- Configuring done
[1.119s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move_with_movement.world
[1.124s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/path_publisher.cc
[1.129s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move_with_movement.world
[1.134s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/neighborhood.world
[1.138s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.143s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_cpr.world
[1.148s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_cpr_construction.world
[1.153s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_earthquake.world
[1.158s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_env_large.world
[1.163s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_small.world
[1.168s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/out.txt
[1.173s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/outdoor.world
[1.178s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/path_publisher.cc
[1.183s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/powerplant.world
[1.188s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/rubble.world
[1.193s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/simple_env_1.world
[1.198s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/simple_env_2.world
[1.203s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/simple_env_3.world
[1.208s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/skidpan.world
[1.213s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/small_city.launch
[1.220s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/small_city.world
[1.228s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/terrain-world.world
[1.232s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/test_city.world
[1.237s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/test_zone.world
[1.243s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/wall_aerial_manipulation.world
[1.247s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/warehouse.world
[1.252s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/waypoint.world
[1.257s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/workshop_example.world
[1.262s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/world_launcher.launch
[1.267s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/yosemite.world
[1.272s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.277s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.282s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.287s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.292s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.296s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.301s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.306s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.312s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.319s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.324s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[1.329s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.334s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.339s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.344s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/package.xml
[1.350s] Invoked command in '/home/amadeus/Downloads/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amadeus/Downloads/dev_ws/build/articubot_one
